purchase_month,purchase_day_of_week,days_until_expiry,quantity,used_before_expiry,item_beverage,item_dairy,item_fruit,item_grain,item_meat,item_snack,item_vegetable,storage_freezer,storage_fridge,storage_pantry,item_name
0.0,0.0,0.041322314,0.555555556,1,False,False,False,False,False,False,True,False,True,False,leeks
0.636363636,0.166666667,0.209366391,0.555555556,1,False,False,False,True,False,False,False,True,False,False,wheat_bread
0.181818182,0.0,0.595041322,0.333333333,1,True,False,False,False,False,False,False,False,True,False,chocolate_drink
0.181818182,0.5,0.022038567,0.555555556,1,False,True,False,False,False,False,False,False,True,False,ice_cream
0.818181818,0.666666667,0.526170799,1.0,1,False,False,False,False,False,True,False,True,False,False,cake_rusk
0.727272727,0.666666667,0.08815427,1.0,1,False,False,False,True,False,False,False,True,False,False,porridge_mix
0.636363636,1.0,0.008264463,0.666666667,1,False,False,True,False,False,False,False,False,True,False,mango
0.636363636,1.0,0.011019284,0.444444444,1,False,False,True,False,False,False,False,False,False,True,papaya
0.454545455,0.0,0.011019284,0.333333333,1,False,False,False,False,True,False,False,True,False,False,beef_strips
1.0,0.333333333,0.041322314,1.0,1,False,False,False,False,False,False,True,False,False,True,cucumber
0.909090909,0.0,0.038567493,0.777777778,1,False,True,False,False,False,False,False,False,True,False,yogurt_drink
0.636363636,0.5,0.03030303,0.0,0,False,True,False,False,False,False,False,False,True,False,whipped_cream
0.0,0.333333333,0.013774105,0.888888889,1,False,False,True,False,False,False,False,False,False,True,mango
0.090909091,0.833333333,1.0,0.555555556,1,False,False,False,False,False,True,False,False,False,True,cookie
0.0,0.333333333,0.195592287,0.111111111,1,False,False,False,False,False,True,False,True,False,False,cheese_balls
0.545454545,0.833333333,0.380165289,0.333333333,1,False,False,False,True,False,False,False,False,False,True,barley
1.0,0.333333333,0.76584022,0.222222222,1,False,False,False,False,False,True,False,True,False,False,wafers
0.545454545,0.166666667,0.0,0.888888889,1,False,False,False,False,True,False,False,False,False,True,sausage
0.090909091,0.166666667,0.027548209,0.666666667,1,False,False,True,False,False,False,False,False,False,True,plum
0.636363636,1.0,0.005509642,0.777777778,1,False,False,False,False,True,False,False,False,False,True,beef_steak
0.0,1.0,0.385674931,0.111111111,1,False,False,False,False,False,True,False,True,False,False,doughnut
0.363636364,0.666666667,0.476584022,0.666666667,1,False,False,False,True,False,False,False,False,False,True,short_eats
0.636363636,0.0,0.096418733,0.0,1,True,False,False,False,False,False,False,False,True,False,kefir
0.545454545,0.333333333,0.027548209,0.888888889,0,False,True,False,False,False,False,False,False,True,False,mozzarella
0.545454545,0.333333333,0.300275482,1.0,1,False,False,False,False,False,True,False,True,False,False,nachos
