purchase_month,purchase_day_of_week,days_until_expiry,quantity,used_before_expiry,item_beverage,item_dairy,item_fruit,item_grain,item_meat,item_snack,item_vegetable,storage_freezer,storage_fridge,storage_pantry,item_name,storage_temperature_c,storage_humidity_pct
0.0,0.0,0.041322314,0.555555556,1,False,False,False,False,False,False,True,False,True,False,leeks,3.75,69.51
0.636363636,0.166666667,0.209366391,0.555555556,1,False,False,False,True,False,False,False,True,False,False,wheat_bread,-17.07,90.99
0.181818182,0.0,0.595041322,0.333333333,1,True,False,False,False,False,False,False,False,True,False,chocolate_drink,3.31,61.56
0.181818182,0.5,0.022038567,0.555555556,1,False,True,False,False,False,False,False,False,True,False,ice_cream,3.12,68.66
0.818181818,0.666666667,0.526170799,1.0,1,False,False,False,False,False,True,False,True,False,False,cake_rusk,-17.6,92.08
0.727272727,0.666666667,0.08815427,1.0,1,False,False,False,True,False,False,False,True,False,False,porridge_mix,-19.92,94.7
0.636363636,1.0,0.008264463,0.666666667,1,False,False,True,False,False,False,False,False,True,False,mango,4.66,62.12
0.636363636,1.0,0.011019284,0.444444444,1,False,False,True,False,False,False,False,False,False,True,papaya,26.73,72.75
0.454545455,0.0,0.011019284,0.333333333,1,False,False,False,False,True,False,False,True,False,False,beef_strips,-18.78,90.25
1.0,0.333333333,0.041322314,1.0,1,False,False,False,False,False,False,True,False,False,True,cucumber,27.73,74.37
0.909090909,0.0,0.038567493,0.777777778,1,False,True,False,False,False,False,False,False,True,False,yogurt_drink,4.22,61.39
0.636363636,0.5,0.03030303,0.0,0,False,True,False,False,False,False,False,False,True,False,whipped_cream,3.58,63.66
0.0,0.333333333,0.013774105,0.888888889,1,False,False,True,False,False,False,False,False,False,True,mango,27.82,81.78
0.090909091,0.833333333,1.0,0.555555556,1,False,False,False,False,False,True,False,False,False,True,cookie,26.8,77.71
0.0,0.333333333,0.195592287,0.111111111,1,False,False,False,False,False,True,False,True,False,False,cheese_balls,-17.63,85.46
0.545454545,0.833333333,0.380165289,0.333333333,1,False,False,False,True,False,False,False,False,False,True,barley,28.43,72.56
1.0,0.333333333,0.76584022,0.222222222,1,False,False,False,False,False,True,False,True,False,False,wafers,-19.74,94.49
0.545454545,0.166666667,0.0,0.888888889,1,False,False,False,False,True,False,False,False,False,True,sausage,29.86,82.13
0.090909091,0.166666667,0.027548209,0.666666667,1,False,False,True,False,False,False,False,False,False,True,plum,27.22,71.47
0.636363636,1.0,0.005509642,0.777777778,1,False,False,False,False,True,False,False,False,False,True,beef_steak,28.74,76.6
0.0,1.0,0.385674931,0.111111111,1,False,False,False,False,False,True,False,True,False,False,doughnut,-19.51,89.95
0.363636364,0.666666667,0.476584022,0.666666667,1,False,False,False,True,False,False,False,False,False,True,short_eats,26.14,83.64
0.636363636,0.0,0.096418733,0.0,1,True,False,False,False,False,False,False,False,True,False,kefir,3.52,66.63
0.545454545,0.333333333,0.027548209,0.888888889,0,False,True,False,False,False,False,False,False,True,False,mozzarella,3.62,65.2
0.545454545,0.333333333,0.300275482,1.0,1,False,False,False,False,False,True,False,True,False,False,nachos,-17.81,86.85
0.545454545,0.833333333,0.049586777,1.0,1,False,False,False,False,False,False,True,True,False,False,cucumber,-16.12,92.75
0.363636364,0.666666667,0.016528926,0.666666667,1,False,False,False,False,True,False,False,False,True,False,pork_chop,4.88,68.95
0.454545455,0.5,0.016528926,0.555555556,1,False,True,False,False,False,False,False,True,False,False,chocolate_milk,-17.61,94.22
1.0,0.833333333,0.771349862,1.0,1,True,False,False,False,False,False,False,False,False,True,kombucha,26.35,72.94
0.0,0.666666667,0.162534435,0.111111111,1,False,False,False,True,False,False,False,False,False,True,wheat_bread,26.18,74.88
0.272727273,0.5,0.953168044,0.333333333,1,False,False,False,False,False,True,False,True,False,False,cake_rusk,-18.45,87.71
0.909090909,0.666666667,0.033057851,0.222222222,1,False,True,False,False,False,False,False,True,False,False,yogurt_drink,-16.69,88.57
0.545454545,0.666666667,0.024793388,1.0,1,False,True,False,False,False,False,False,True,False,False,ghee,-18.88,90.43
0.272727273,0.166666667,0.011019284,0.111111111,0,False,False,False,False,True,False,False,False,False,True,hotdog,26.56,82.03
0.454545455,0.0,0.173553719,0.555555556,1,False,False,False,True,False,False,False,False,False,True,rice_cakes,26.3,84.8
0.636363636,0.5,0.008264463,1.0,1,False,False,False,False,True,False,False,False,True,False,chicken_breast,4.54,61.99
0.090909091,0.166666667,0.005509642,0.777777778,1,False,False,False,False,True,False,False,True,False,False,hotdog,-19.98,93.15
0.545454545,0.0,0.002754821,0.555555556,1,False,False,False,False,True,False,False,False,False,True,turkey,28.83,80.94
0.909090909,1.0,0.851239669,0.0,1,False,False,False,False,False,True,False,True,False,False,biscuits,-16.91,85.74
0.727272727,0.166666667,0.016528926,0.111111111,1,False,False,True,False,False,False,False,True,False,False,pear,-18.57,86.16
0.090909091,1.0,0.371900826,1.0,1,False,False,False,False,False,True,False,True,False,False,chocolate,-16.55,91.23
0.454545455,0.666666667,0.013774105,0.111111111,1,False,False,False,False,False,False,True,True,False,False,beetroot,-18.68,85.64
0.818181818,0.833333333,0.126721763,0.555555556,1,False,False,False,False,False,True,False,False,True,False,chips,3.62,63.25
0.545454545,0.333333333,0.67768595,0.666666667,0,True,False,False,False,False,False,False,False,False,True,soda,28.92,79.56
