item_name,base_fridge_days,base_freezer_days,base_pantry_days
achcharu,7.0,60.0,3.0
aggala,7.0,60.0,3.0
almond_milk,7.0,60.0,1.0
aluwa,7.0,60.0,3.0
aluwa_(homemade),7.0,60.0,3.0
appam_flour,60.0,365.0,365.0
apple,7.0,60.0,3.0
ash_plantain,7.0,60.0,3.0
ash_plantain_alawalu,7.0,60.0,3.0
atta_flour,60.0,365.0,365.0
avocado,7.0,60.0,3.0
avocado_(homemade),7.0,60.0,3.0
avocado_(leftovers),2.0,45.0,1.0
avocado_juice,5.0,60.0,2.0
bacon,7.0,60.0,3.0
baguette,7.0,60.0,3.0
banana,7.0,60.0,3.0
banana_(homemade),7.0,60.0,3.0
banana_(store-bought),7.0,60.0,3.0
banana_ambul,7.0,60.0,3.0
banana_anamalu,7.0,60.0,3.0
banana_chips,60.0,365.0,120.0
banana_chips_(homemade),60.0,365.0,120.0
banana_chips_(leftovers),2.0,45.0,1.0
banana_chips_(store-bought),60.0,365.0,120.0
banana_seeni,7.0,60.0,3.0
banana_smoothie,5.0,60.0,2.0
bananas_ambul,7.0,60.0,3.0
bananas_kolikuttu,7.0,60.0,3.0
bananas_seeni,7.0,60.0,3.0
barley,60.0,365.0,365.0
barley_drink,5.0,60.0,2.0
basmati_rice,7.0,60.0,3.0
beans,7.0,60.0,3.0
beans_(homemade),7.0,60.0,3.0
beef,2.0,180.0,1.0
beef_(leftovers),2.0,90.0,1.0
beef_curry,3.0,120.0,1.0
beef_curry_(homemade),3.0,120.0,1.0
beef_curry_(leftovers),2.0,90.0,1.0
beef_raw,2.0,180.0,1.0
beef_roast,3.0,120.0,1.0
beef_steak,2.0,180.0,1.0
beef_strips,2.0,180.0,1.0
beet_leaves,7.0,60.0,3.0
beetroot,21.0,180.0,10.0
beetroot_(leftovers),2.0,45.0,1.0
beetroot_(store-bought),21.0,180.0,10.0
belimal_drink,5.0,60.0,2.0
belimal_tea,2.0,30.0,1.0
bell_pepper,60.0,365.0,365.0
bell_pepper_(homemade),60.0,365.0,365.0
bell_pepper_(store-bought),60.0,365.0,365.0
bibikkan,7.0,60.0,3.0
bibikkan_(leftovers),2.0,45.0,1.0
bibikkan_(store-bought),7.0,60.0,3.0
biscuits,60.0,365.0,120.0
biscuits_(store-bought),60.0,365.0,120.0
bitter_gourd,7.0,60.0,3.0
bitter_gourd_(store-bought),7.0,60.0,3.0
bitter_gourd_karavila,7.0,60.0,3.0
black_pepper,60.0,365.0,365.0
blueberry,7.0,60.0,3.0
boiled_vegetables,3.0,60.0,1.0
bottled_water,30.0,180.0,30.0
bread,7.0,60.0,3.0
bread_(leftovers),7.0,60.0,3.0
bread_bun,7.0,60.0,3.0
bread_loaf,7.0,60.0,3.0
breadcrumbs,30.0,180.0,90.0
breadfruit,7.0,60.0,3.0
breadfruit_curry,7.0,60.0,3.0
brinjal,7.0,60.0,3.0
brinjal_(homemade),7.0,60.0,3.0
brinjal_(store-bought),7.0,60.0,3.0
brinjal_wambatu,7.0,60.0,3.0
broccoli,7.0,60.0,3.0
brownie,5.0,60.0,3.0
buffalo_curd,7.0,60.0,1.0
buffalo_curd_(homemade),7.0,60.0,1.0
buffalo_curd_(store-bought),7.0,60.0,1.0
bun,7.0,60.0,7.0
bun_(homemade),7.0,60.0,7.0
bun_(leftovers),7.0,60.0,7.0
bun_rotti,7.0,60.0,7.0
buns,7.0,60.0,7.0
butter,60.0,365.0,30.0
butter_(homemade),60.0,365.0,30.0
butter_(leftovers),60.0,365.0,30.0
butter_block,30.0,365.0,7.0
buttermilk,60.0,365.0,30.0
cabbage,21.0,180.0,10.0
cabbage_(homemade),21.0,180.0,10.0
cake,5.0,60.0,3.0
cake_piece,5.0,60.0,3.0
cake_rusk,30.0,180.0,60.0
candy,60.0,365.0,120.0
capsicum,7.0,60.0,3.0
cardamom,60.0,365.0,365.0
carrot,21.0,180.0,10.0
cassava,21.0,180.0,10.0
cassava_chips_(homemade),60.0,365.0,120.0
cassava_chips_(leftovers),2.0,45.0,1.0
cauliflower,7.0,60.0,3.0
cereal,60.0,365.0,365.0
ceylon_tea,2.0,30.0,1.0
chapati,3.0,60.0,1.0
cheddar,7.0,60.0,3.0
